334,1547922380,WS,http,87.147.200.186,74.125.103.22,TRACE,9,,,,,0
335,1547922380,FW,http,68.39.18.97,74.125.105.30,ACCEPT,2,,,,,0
336,1547922383,FW,ftp,68.39.228.123,74.125.103.22,ACCEPT,1,,,,,0
337,1547922384,WS,http,68.248.179.113,74.125.105.31,GET,2,,,,,0
338,1547922384,WS,http,209.147.62.156,74.125.103.21,GET,1,,,,,0
339,1547922385,FW,http,69.131.126.216,74.125.103.20,ACCEPT,4,,,,,0
340,1547922386,WS,http,69.147.238.121,74.125.103.23,HEAD,5,,,,,14
341,1547922388,WS,http,69.39.17.188,74.125.105.31,GET,2,,,,,0
342,1547922389,FW,http,68.131.158.8,74.125.105.30,DROP,10,,,,,0
343,1547922391,FW,ssh,69.180.198.122,74.125.103.24,DROP,8,,,,,0
344,1547922392,WS,http,87.39.55.208,74.125.103.23,HEAD,5,,,,,13
345,1547922394,WS,http,216.39.208.53,74.125.105.31,GET,2,,,,,0
346,1547922394,WS,http,87.131.59.61,74.125.103.23,POST,2,,,,,0
347,1547922394,WS,http,209.147.251.236,74.125.103.22,GET,5,,,,,0
348,1547922396,WS,http,68.131.161.169,74.125.105.30,GET,6,,,,,0
349,1547922399,WS,http,87.180.15.87,74.125.103.23,HEAD,5,,,,,11
350,1547922399,FW,ftp,68.39.235.69,74.125.103.23,DROP,3,,,,,0
351,1547922399,FW,ftp,87.39.85.113,74.125.103.23,ACCEPT,2,,,,,0
352,1547922400,FW,smtp,68.180.235.244,74.125.103.24,ACCEPT,5,,,,,0
353,1547922400,WS,http,69.39.201.216,74.125.105.31,HEAD,6,,,,,16
354,1547922401,FW,ftp,87.248.65.77,74.125.103.21,DROP,1,,,,,0
355,1547922404,MS,smtp,216.248.228.217,74.125.103.24,NOOP,4,,,,,0
356,1547922406,FW,ssh,69.147.165.177,74.125.105.30,ACCEPT,2,,,,,0
357,1547922407,WS,http,209.248.186.130,74.125.103.21,PUT,9,,,,,0
358,1547922407,MS,smtp,87.180.88.148,74.125.103.25,AUTH,6,,,,,0
359,1547922407,FW,http,216.180.25.198,74.125.105.30,DROP,3,,,,,0
360,1547922407,WS,http,87.248.55.117,74.125.103.23,HEAD,5,,,,,15
361,1547922407,MS,smtp,68.180.16.252,74.125.103.25,DATA,3,,,,,0
362,1547922409,MS,smtp,69.180.75.187,74.125.103.25,AUTH,3,,,,,0
363,1547922410,FW,http,209.147.182.157,74.125.103.21,ACCEPT,3,,,,,0
364,1547922410,WS,http,216.131.73.86,74.125.103.21,HEAD,2,,,,,0
365,1547922412,FW,ftp,68.147.100.253,74.125.105.30,DROP,5,,,,,0
366,1547922413,WS,http,87.180.217.155,74.125.103.20,OPTIONS,3,,,,,0
367,1547922415,FW,ssh,209.147.173.157,74.125.103.21,ACCEPT,8,,,,,0
368,1547922415,WS,http,216.39.189.124,74.125.103.21,PUT,5,,,,,0
369,1547922415,FW,http,69.39.17.188,74.125.103.21,ACCEPT,4,,,,,0
370,1547922416,FW,ftp,68.180.156.46,74.125.103.24,DROP,1,,,,,0
371,1547922417,FW,http,209.147.106.135,74.125.103.22,ACCEPT,4,,,,,0
372,1547922420,MS,smtp,68.180.235.244,74.125.103.24,HELO,4,,,,,0
373,1547922421,FW,http,68.248.179.113,74.125.103.21,ACCEPT,4,,,,,0
374,1547922422,FW,http,68.180.235.244,74.125.103.20,DROP,4,,,,,0
375,1547922424,WS,http,68.180.235.244,74.125.105.31,HEAD,8,,,,,0
376,1547922426,WS,http,68.147.23.237,74.125.105.30,CONNECT,7,,,,,0
377,1547922428,FW,http,209.180.134.212,74.125.103.20,ACCEPT,3,,,,,0
378,1547922428,WS,http,69.147.50.4,74.125.103.22,CONNECT,5,,,,,0
379,1547922429,FW,http,216.39.208.53,74.125.103.21,ACCEPT,1,,,,,0
380,1547922429,FW,smtp,87.248.182.62,74.125.103.25,DROP,10,,,,,0
381,1547922429,WS,http,69.39.201.216,74.125.103.23,HEAD,5,,,,,16
382,1547922429,MS,smtp,87.131.217.66,74.125.103.24,HELO,4,,,,,0
383,1547922430,FW,http,209.131.79.152,74.125.103.20,ACCEPT,10,,,,,0
384,1547922431,FW,http,68.147.107.210,74.125.105.31,DROP,10,,,,,0
385,1547922432,MS,smtp,69.147.239.125,74.125.103.24,EHLO,7,,,,,17
386,1547922433,WS,http,69.39.128.3,74.125.105.30,GET,8,,,,,0
387,1547922434,FW,http,87.131.217.66,74.125.103.20,DROP,4,,,,,0
388,1547922435,WS,http,69.147.239.125,74.125.105.31,HEAD,6,,,,,17
389,1547922435,WS,http,69.147.238.121,74.125.103.20,HEAD,1,,,,,0
390,1547922438,FW,http,87.248.182.62,74.125.103.21,ACCEPT,4,,,,,0
391,1547922438,MS,smtp,209.147.251.236,74.125.103.24,RSET,4,,,,,0
392,1547922439,WS,http,68.180.91.68,74.125.103.22,POST,3,,,,,0
393,1547922440,MS,smtp,87.248.160.63,74.125.103.24,AUTH,1,,,,,0
394,1547922440,MS,smtp,68.180.235.244,74.125.103.25,RSET,9,,,,,0
395,1547922441,MS,smtp,209.131.93.219,74.125.103.25,HELO,5,,,,,0
396,1547922442,MS,smtp,69.180.75.187,74.125.103.24,HELO,3,,,,,0
397,1547922444,FW,http,68.180.133.88,74.125.103.21,DROP,2,,,,,0
398,1547922445,FW,smtp,87.131.186.73,74.125.103.24,DROP,4,,,,,0
399,1547922446,WS,http,209.180.134.212,74.125.103.21,PUT,9,,,,,0
400,1547922449,WS,http,209.39.50.207,74.125.103.23,GET,6,,,,,0
401,1547922449,MS,smtp,87.39.30.28,74.125.103.25,DATA,4,,,,,0
402,1547922450,WS,http,87.131.217.66,74.125.105.31,HEAD,8,,,,,0
403,1547922450,MS,smtp,68.131.53.193,74.125.103.25,NOOP,7,,,,,0
404,1547922451,MS,smtp,69.147.50.4,74.125.103.24,HELO,9,,,,,0
405,1547922453,WS,http,69.39.111.84,74.125.105.31,TRACE,1,,,,,0
406,1547922454,WS,http,68.131.158.8,74.125.103.21,CONNECT,3,,,,,0
407,1547922455,FW,ssh,209.248.186.130,74.125.103.24,ACCEPT,9,,,,,0
408,1547922456,WS,http,216.39.208.53,74.125.103.22,POST,5,,,,,0
409,1547922456,WS,http,209.248.177.126,74.125.103.20,GET,2,,,,,0
410,1547922457,MS,smtp,87.39.69.107,74.125.103.25,AUTH,9,,,,,0
411,1547922459,WS,http,69.147.165.177,74.125.105.30,HEAD,6,,,,,0
412,1547922460,WS,http,68.147.99.189,74.125.105.31,GET,7,,,,,0
413,1547922460,MS,smtp,209.147.62.156,74.125.103.25,MAIL_FROM,2,,,,,0
414,1547922462,MS,smtp,68.39.235.69,74.125.103.24,EHLO,7,,,,,18
415,1547922462,MS,smtp,69.180.75.187,74.125.103.24,DATA,3,,,,,0
416,1547922463,WS,http,69.39.201.216,74.125.103.23,PUT,1,,,,,0
417,1547922463,MS,smtp,68.180.68.41,74.125.103.24,EHLO,7,,,,,19
418,1547922464,WS,http,69.147.239.125,74.125.103.23,HEAD,5,,,,,17
419,1547922464,MS,smtp,87.39.138.84,74.125.103.24,HELO,9,,,,,0
420,1547922466,FW,ftp,68.180.45.246,74.125.103.21,DROP,4,,,,,0
421,1547922467,FW,http,209.248.108.243,74.125.103.22,ACCEPT,10,,,,,0
422,1547922467,WS,http,69.248.12.183,74.125.103.21,GET,5,,,,,0
423,1547922468,FW,ssh,209.180.134.212,74.125.103.24,ACCEPT,9,,,,,0
424,1547922469,WS,http,68.180.235.244,74.125.105.30,GET,6,,,,,0
425,1547922469,FW,http,216.147.133.143,74.125.105.30,DROP,7,,,,,0
426,1547922470,FW,ftp,68.39.228.123,74.125.103.20,ACCEPT,9,,,,,0
427,1547922470,WS,http,87.248.55.117,74.125.103.20,CONNECT,5,,,,,0
428,1547922471,FW,ssh,216.147.6.108,74.125.103.21,ACCEPT,1,,,,,0
429,1547922471,WS,http,209.248.74.108,74.125.103.23,GET,5,,,,,0
430,1547922472,FW,ssh,209.39.50.207,74.125.103.21,ACCEPT,8,,,,,0
431,1547922474,WS,http,68.131.53.193,74.125.105.31,GET,2,,,,,0
432,1547922475,WS,http,68.39.235.69,74.125.105.31,HEAD,6,,,,,18
433,1547922475,FW,ftp,87.248.92.229,74.125.103.23,ACCEPT,3,,,,,0
434,1547922476,FW,smtp,216.248.228.217,74.125.103.24,ACCEPT,5,,,,,0
435,1547922476,MS,smtp,209.39.224.86,74.125.103.25,DATA,3,,,,,0
436,1547922476,MS,smtp,216.131.81.191,74.125.103.25,RSET,7,,,,,0
437,1547922478,FW,ftp,69.180.196.39,74.125.103.23,ACCEPT,5,,,,,0
438,1547922478,WS,http,68.39.235.69,74.125.103.23,HEAD,5,,,,,18
439,1547922479,FW,ftp,209.147.173.157,74.125.103.20,ACCEPT,1,,,,,0
440,1547922480,WS,http,68.180.68.41,74.125.105.31,HEAD,6,,,,,19
441,1547922480,FW,ftp,216.147.237.232,74.125.103.22,ACCEPT,9,,,,,0
442,1547922481,MS,smtp,68.180.207.73,74.125.103.24,SEND,3,,,,,0
443,1547922484,WS,http,69.248.158.17,74.125.103.23,GET,6,,,,,0
444,1547922486,FW,ftp,209.248.246.38,74.125.103.23,ACCEPT,2,,,,,0
445,1547922486,FW,ftp,69.39.111.84,74.125.103.25,ACCEPT,6,,,,,0
446,1547922486,FW,http,69.248.12.183,74.125.103.22,ACCEPT,10,,,,,0
447,1547922487,FW,ftp,69.39.2.18,74.125.105.30,ACCEPT,4,,,,,0
448,1547922488,FW,http,68.131.53.193,74.125.103.21,ACCEPT,4,,,,,0
449,1547922489,FW,http,68.180.45.246,74.125.105.30,DROP,3,,,,,0
450,1547922491,WS,http,87.39.30.28,74.125.103.23,CONNECT,6,,,,,0
451,1547922492,FW,smtp,68.39.235.69,74.125.103.24,DROP,5,,,,,0
452,1547922494,WS,http,209.39.245.56,74.125.105.31,TRACE,1,,,,,0
453,1547922495,MS,smtp,69.147.50.4,74.125.103.24,EHLO,7,,,,,20
454,1547922495,FW,ftp,87.147.107.181,74.125.103.20,ACCEPT,3,,,,,0
455,1547922496,MS,smtp,216.147.200.242,74.125.103.25,NOOP,4,,,,,0
456,1547922496,FW,smtp,87.180.55.94,74.125.103.24,ACCEPT,10,,,,,0
457,1547922498,WS,http,209.131.189.92,74.125.105.30,CONNECT,6,,,,,0
458,1547922499,FW,ftp,209.180.67.173,74.125.103.20,DROP,4,,,,,0
459,1547922501,WS,http,216.180.91.197,74.125.103.23,HEAD,5,,,,,0
460,1547922502,MS,smtp,87.131.186.73,74.125.103.24,SEND,4,,,,,0
461,1547922504,WS,http,87.131.59.61,74.125.103.22,PUT,7,,,,,0
462,1547922504,WS,http,69.147.19.132,74.125.103.23,TRACE,1,,,,,0
463,1547922505,FW,ssh,68.180.68.41,74.125.103.22,ACCEPT,3,,,,,0
464,1547922506,MS,smtp,87.39.240.234,74.125.103.24,EHLO,7,,,,,21
465,1547922509,FW,ftp,87.180.217.155,74.125.103.25,ACCEPT,2,,,,,0
466,1547922509,WS,http,69.39.111.84,74.125.105.30,GET,6,,,,,0
467,1547922511,WS,http,209.131.63.202,74.125.103.21,PUT,8,,,,,0
468,1547922514,FW,ssh,209.248.74.108,74.125.103.25,ACCEPT,4,,,,,0
469,1547922514,FW,http,87.248.83.37,74.125.105.30,ACCEPT,10,,,,,0
470,1547922516,WS,http,68.39.67.127,74.125.103.20,HEAD,5,,,,,0
471,1547922517,WS,http,68.180.68.41,74.125.103.23,HEAD,5,,,,,19
472,1547922519,FW,http,69.248.12.183,74.125.103.22,ACCEPT,3,,,,,0
473,1547922521,MS,smtp,216.180.96.187,74.125.103.25,NOOP,9,,,,,0
474,1547922522,FW,ftp,87.180.132.200,74.125.103.22,ACCEPT,3,,,,,0
475,1547922522,FW,http,87.131.59.61,74.125.103.22,DROP,6,,,,,0
476,1547922522,WS,http,216.39.53.135,74.125.103.21,GET,2,,,,,0
477,1547922522,MS,smtp,87.180.164.80,74.125.103.24,EHLO,7,,,,,22
478,1547922523,FW,http,216.147.237.232,74.125.103.23,ACCEPT,1,,,,,0
479,1547922523,FW,http,87.131.59.61,74.125.103.21,ACCEPT,8,,,,,0
480,1547922525,MS,smtp,216.248.228.217,74.125.103.25,RSET,9,,,,,0
481,1547922527,MS,smtp,209.147.77.236,74.125.103.24,SEND,8,,,,,0
482,1547922527,WS,http,69.147.50.4,74.125.105.31,HEAD,6,,,,,20
483,1547922528,MS,smtp,87.248.218.202,74.125.103.24,EHLO,7,,,,,23
484,1547922529,FW,ftp,69.147.239.125,74.125.103.20,DROP,8,,,,,0
485,1547922530,FW,ftp,209.39.157.162,74.125.105.31,DROP,7,,,,,0
486,1547922530,MS,smtp,68.180.101.29,74.125.103.24,HELO,4,,,,,0
487,1547922530,WS,http,68.180.209.126,74.125.103.22,GET,1,,,,,0
488,1547922530,FW,http,87.39.69.107,74.125.105.30,ACCEPT,10,,,,,0
489,1547922530,WS,http,87.180.164.80,74.125.105.31,HEAD,6,,,,,22
490,1547922532,WS,http,87.180.84.74,74.125.103.21,PUT,4,,,,,0
491,1547922532,FW,http,68.180.101.29,74.125.103.20,DROP,4,,,,,0
492,1547922535,WS,http,87.39.240.234,74.125.105.31,HEAD,6,,,,,21
493,1547922538,MS,smtp,216.131.73.86,74.125.103.24,RSET,7,,,,,0
494,1547922540,FW,ftp,209.39.245.56,74.125.103.25,ACCEPT,6,,,,,0
495,1547922543,WS,http,209.147.198.148,74.125.103.22,GET,5,,,,,0
496,1547922543,FW,http,209.248.186.130,74.125.103.20,ACCEPT,3,,,,,0
497,1547922544,MS,smtp,69.131.55.145,74.125.103.25,RSET,3,,,,,0
498,1547922545,MS,smtp,68.180.133.88,74.125.103.25,DATA,9,,,,,0
499,1547922546,MS,smtp,216.180.211.232,74.125.103.24,SEND,4,,,,,0
500,1547922547,WS,http,209.248.186.130,74.125.103.21,PUT,9,,,,,0
501,1547922550,WS,http,68.180.111.150,74.125.103.21,HEAD,6,,,,,0
502,1547922551,FW,ssh,68.131.140.215,74.125.103.22,DROP,5,,,,,0
503,1547922552,WS,http,68.248.160.163,74.125.103.21,TRACE,8,,,,,0
504,1547922553,WS,http,69.147.50.4,74.125.103.23,HEAD,5,,,,,20
505,1547922553,MS,smtp,68.147.100.253,74.125.103.25,EHLO,6,,,,,0
506,1547922553,FW,smtp,209.39.191.194,74.125.103.24,ACCEPT,1,,,,,0
507,1547922556,WS,http,87.248.218.202,74.125.105.31,HEAD,6,,,,,23
508,1547922557,WS,http,68.180.101.29,74.125.105.31,HEAD,8,,,,,0
509,1547922557,MS,smtp,216.180.177.128,74.125.103.25,RCPT_TO,9,,,,,0
510,1547922558,FW,http,216.39.224.68,74.125.105.30,ACCEPT,10,,,,,0
511,1547922559,FW,http,87.39.187.228,74.125.105.31,ACCEPT,2,,,,,0
512,1547922559,FW,ftp,209.147.164.160,74.125.103.23,DROP,6,,,,,0
513,1547922559,WS,http,87.131.59.61,74.125.105.30,HEAD,7,,,,,0
514,1547922562,MS,smtp,216.131.165.90,74.125.103.24,AUTH,4,,,,,0
515,1547922564,WS,http,209.39.226.26,74.125.103.23,PUT,5,,,,,0
516,1547922565,FW,smtp,209.180.134.212,74.125.103.24,ACCEPT,1,,,,,0
517,1547922566,WS,http,87.248.218.202,74.125.103.23,HEAD,5,,,,,23
518,1547922568,WS,http,216.248.228.217,74.125.105.30,GET,6,,,,,0
519,1547922568,WS,http,87.180.164.80,74.125.103.23,HEAD,5,,,,,22
520,1547922569,MS,smtp,216.39.237.142,74.125.103.24,EHLO,7,,,,,24
521,1547922569,MS,smtp,87.39.202.238,74.125.103.24,EHLO,7,,,,,25
522,1547922572,WS,http,69.131.192.80,74.125.105.31,OPTIONS,8,,,,,0
523,1547922572,WS,http,209.39.245.56,74.125.105.30,GET,6,,,,,0
524,1547922573,MS,smtp,87.39.229.44,74.125.103.25,NOOP,7,,,,,0
525,1547922575,MS,smtp,68.131.80.193,74.125.103.24,HELO,4,,,,,0
526,1547922576,MS,smtp,68.180.235.244,74.125.103.24,EHLO,7,,,,,26
527,1547922578,FW,http,68.180.207.73,74.125.105.31,DROP,10,,,,,0
528,1547922581,WS,http,69.131.251.235,74.125.103.21,HEAD,3,,,,,0
529,1547922581,WS,http,68.248.160.163,74.125.103.23,HEAD,7,,,,,0
530,1547922582,FW,ssh,68.131.51.32,74.125.103.21,ACCEPT,9,,,,,0
531,1547922583,MS,smtp,209.147.211.222,74.125.103.24,AUTH,5,,,,,0
532,1547922584,FW,ftp,69.180.220.21,74.125.103.23,DROP,8,,,,,0
533,1547922585,WS,http,216.180.146.5,74.125.103.20,HEAD,8,,,,,0
534,1547922586,FW,http,69.248.158.202,74.125.103.21,ACCEPT,1,,,,,0
535,1547922587,MS,smtp,68.147.34.104,74.125.103.25,HELO,9,,,,,0
536,1547922590,WS,http,87.39.240.234,74.125.103.23,HEAD,5,,,,,21
537,1547922591,FW,http,216.131.192.211,74.125.103.23,ACCEPT,5,,,,,0
538,1547922594,FW,ftp,68.147.63.145,74.125.105.30,ACCEPT,4,,,,,0
539,1547922594,MS,smtp,87.39.30.28,74.125.103.24,HELO,4,,,,,0
540,1547922595,WS,http,216.147.6.108,74.125.105.30,HEAD,7,,,,,0
541,1547922596,WS,http,87.180.88.148,74.125.103.21,GET,5,,,,,0
542,1547922597,FW,ftp,69.131.171.15,74.125.103.25,DROP,4,,,,,0
543,1547922599,FW,http,68.180.156.46,74.125.103.22,ACCEPT,3,,,,,0
544,1547922600,WS,http,209.147.182.157,74.125.103.20,HEAD,1,,,,,0
545,1547922602,FW,http,209.39.75.66,74.125.105.30,ACCEPT,9,,,,,0
546,1547922603,MS,smtp,209.248.216.241,74.125.103.24,RSET,3,,,,,0
547,1547922605,FW,ssh,209.248.186.130,74.125.103.24,ACCEPT,9,,,,,0
548,1547922605,MS,smtp,69.248.232.103,74.125.103.24,HELO,4,,,,,0
549,1547922605,WS,http,68.147.100.253,74.125.105.30,HEAD,8,,,,,0
550,1547922607,MS,smtp,209.147.26.30,74.125.103.25,NOOP,3,,,,,0
551,1547922610,FW,ftp,69.180.196.39,74.125.105.30,ACCEPT,8,,,,,0
552,1547922610,FW,http,209.147.20.193,74.125.105.31,DROP,10,,,,,0
553,1547922610,WS,http,216.39.216.105,74.125.103.22,CONNECT,5,,,,,0
554,1547922610,WS,http,87.180.75.87,74.125.103.21,HEAD,4,,,,,0
555,1547922611,WS,http,87.39.229.44,74.125.105.31,GET,2,,,,,0
556,1547922613,FW,http,68.131.80.193,74.125.103.20,DROP,4,,,,,0
557,1547922614,WS,http,209.147.198.148,74.125.105.30,OPTIONS,4,,,,,0
558,1547922614,FW,http,87.39.30.28,74.125.103.20,DROP,4,,,,,0
559,1547922617,WS,http,68.180.209.126,74.125.103.21,GET,7,,,,,0
560,1547922618,MS,smtp,216.248.241.87,74.125.103.25,QUIT,6,,,,,0
561,1547922621,WS,http,87.39.30.28,74.125.105.31,HEAD,8,,,,,0
562,1547922622,MS,smtp,68.131.161.169,74.125.103.25,RCPT_TO,4,,,,,0
563,1547922624,WS,http,87.39.202.238,74.125.105.31,HEAD,6,,,,,25
564,1547922626,WS,http,69.131.17.26,74.125.103.20,TRACE,7,,,,,0
565,1547922626,FW,ftp,68.131.115.183,74.125.103.24,ACCEPT,1,,,,,0
566,1547922628,FW,smtp,69.131.170.145,74.125.103.24,DROP,7,,,,,0
567,1547922630,FW,http,209.39.191.194,74.125.103.22,ACCEPT,10,,,,,0
568,1547922631,WS,http,216.39.237.142,74.125.105.31,HEAD,6,,,,,24
569,1547922631,FW,http,69.248.12.183,74.125.103.21,ACCEPT,9,,,,,0
570,1547922633,WS,http,68.131.51.32,74.125.103.21,OPTIONS,5,,,,,0
571,1547922635,MS,smtp,68.248.184.196,74.125.103.25,EHLO,4,,,,,0
572,1547922635,WS,http,68.39.138.135,74.125.105.30,GET,3,,,,,0
573,1547922636,MS,smtp,69.248.94.252,74.125.103.24,HELO,4,,,,,0
574,1547922638,MS,smtp,216.147.133.143,74.125.103.25,NOOP,7,,,,,0
575,1547922638,WS,http,216.248.66.96,74.125.103.20,GET,3,,,,,0
576,1547922639,MS,smtp,209.147.182.157,74.125.103.25,RCPT_TO,7,,,,,0
577,1547922640,WS,http,68.180.235.244,74.125.105.31,HEAD,6,,,,,26
578,1547922642,FW,ftp,216.39.189.124,74.125.103.24,DROP,1,,,,,0
579,1547922644,WS,http,69.180.220.21,74.125.103.23,POST,4,,,,,0
580,1547922646,FW,http,216.39.154.92,74.125.105.30,DROP,10,,,,,0
581,1547922648,WS,http,216.180.54.95,74.125.103.22,GET,8,,,,,0
582,1547922650,WS,http,216.39.224.68,74.125.105.30,GET,9,,,,,0
583,1547922650,WS,http,68.131.80.193,74.125.105.31,HEAD,8,,,,,0
584,1547922651,FW,http,69.248.94.252,74.125.103.20,DROP,4,,,,,0
585,1547922652,FW,ftp,209.39.80.86,74.125.103.23,DROP,8,,,,,0
586,1547922653,MS,smtp,209.248.216.241,74.125.103.25,MAIL_FROM,9,,,,,0
587,1547922654,FW,http,69.248.232.103,74.125.103.20,DROP,4,,,,,0
588,1547922655,WS,http,209.39.81.121,74.125.103.22,GET,8,,,,,0
589,1547922656,MS,smtp,216.39.237.122,74.125.103.25,SEND,1,,,,,0
590,1547922656,FW,ftp,69.131.221.109,74.125.103.23,ACCEPT,4,,,,,0
591,1547922657,WS,http,87.39.202.238,74.125.103.23,HEAD,5,,,,,25
592,1547922658,WS,http,209.39.224.86,74.125.103.21,POST,4,,,,,0
593,1547922659,FW,http,87.39.229.44,74.125.103.21,ACCEPT,4,,,,,0
594,1547922660,WS,http,68.131.53.193,74.125.103.21,POST,1,,,,,0
595,1547922661,FW,http,68.147.34.104,74.125.103.20,DROP,10,,,,,0
596,1547922663,FW,http,68.131.111.101,74.125.105.30,DROP,8,,,,,0
597,1547922665,WS,http,68.39.58.230,74.125.103.20,PUT,2,,,,,0
598,1547922665,MS,smtp,216.147.231.154,74.125.103.25,DATA,7,,,,,0
599,1547922667,MS,smtp,68.147.222.112,74.125.103.25,AUTH,8,,,,,0
600,1547922667,WS,http,69.248.94.252,74.125.105.31,HEAD,8,,,,,0
601,1547922667,WS,http,216.147.133.143,74.125.105.31,GET,2,,,,,0
602,1547922668,MS,smtp,87.147.200.186,74.125.103.25,AUTH,1,,,,,0
603,1547922668,FW,ssh,68.180.118.172,74.125.103.23,ACCEPT,6,,,,,0
604,1547922669,FW,http,216.147.133.143,74.125.103.21,ACCEPT,4,,,,,0
605,1547922670,WS,http,69.180.205.23,74.125.103.20,HEAD,9,,,,,0
606,1547922671,FW,ftp,68.131.36.128,74.125.103.24,DROP,2,,,,,0
607,1547922673,MS,smtp,68.131.140.215,74.125.103.24,EHLO,7,,,,,27
608,1547922673,FW,http,68.39.50.105,74.125.103.23,ACCEPT,7,,,,,0
609,1547922676,FW,http,216.39.237.122,74.125.105.31,ACCEPT,6,,,,,0
610,1547922676,FW,ftp,69.180.115.66,74.125.103.20,DROP,3,,,,,0
611,1547922676,WS,http,68.180.235.244,74.125.103.23,HEAD,5,,,,,26
612,1547922679,WS,http,216.39.237.142,74.125.103.23,HEAD,5,,,,,24
613,1547922679,MS,smtp,209.248.181.83,74.125.103.24,AUTH,7,,,,,0
614,1547922682,WS,http,87.147.249.177,74.125.103.21,POST,6,,,,,0
615,1547922683,WS,http,216.147.229.6,74.125.103.23,GET,1,,,,,0
616,1547922686,WS,http,68.131.140.215,74.125.105.31,HEAD,6,,,,,27
617,1547922688,WS,http,87.180.13.243,74.125.105.31,HEAD,2,,,,,0
618,1547922691,WS,http,69.39.17.213,74.125.103.21,POST,2,,,,,0
619,1547922691,FW,smtp,87.39.30.28,74.125.103.24,DROP,7,,,,,0
620,1547922694,FW,http,216.180.95.183,74.125.103.21,ACCEPT,10,,,,,0
621,1547922696,FW,ftp,69.39.17.188,74.125.103.22,DROP,5,,,,,0
622,1547922696,FW,smtp,68.131.161.169,74.125.103.24,ACCEPT,5,,,,,0
623,1547922697,MS,smtp,216.39.189.124,74.125.103.25,RCPT_TO,5,,,,,0
624,1547922700,WS,http,209.39.245.56,74.125.105.31,HEAD,2,,,,,0
625,1547922701,MS,smtp,68.131.161.169,74.125.103.25,RSET,9,,,,,0
626,1547922701,WS,http,68.131.140.215,74.125.103.23,HEAD,5,,,,,27
627,1547922701,FW,http,68.147.91.56,74.125.103.23,DROP,5,,,,,0
628,1547922703,MS,smtp,216.39.237.122,74.125.103.25,NOOP,7,,,,,0
629,1547922704,FW,smtp,209.39.226.26,74.125.103.25,DROP,1,,,,,0
630,1547922706,FW,http,216.39.157.116,74.125.103.22,ACCEPT,3,,,,,0
631,1547922708,FW,http,209.39.184.11,74.125.103.21,ACCEPT,9,,,,,0
632,1547922710,MS,smtp,209.131.60.222,74.125.103.25,AUTH,4,,,,,0
633,1547922710,WS,http,69.180.205.23,74.125.103.22,GET,7,,,,,0
634,1547922713,WS,http,69.248.232.103,74.125.105.31,HEAD,8,,,,,0
635,1547922714,WS,http,216.39.157.116,74.125.103.21,GET,1,,,,,0
636,1547922716,WS,http,69.39.133.214,74.125.105.31,TRACE,6,,,,,0
637,1547922716,FW,ftp,209.147.26.30,74.125.103.25,ACCEPT,4,,,,,0
638,1547922716,WS,http,209.39.248.159,74.125.103.22,CONNECT,4,,,,,0
639,1547922717,WS,http,216.248.160.111,74.125.105.30,OPTIONS,6,,,,,0
640,1547922718,WS,http,68.131.161.169,74.125.103.21,HEAD,5,,,,,0
641,1547922718,MS,smtp,216.147.237.164,74.125.103.25,NOOP,7,,,,,0
642,1547922719,WS,http,69.131.192.80,74.125.103.22,POST,4,,,,,0
643,1547922720,WS,http,216.39.237.122,74.125.105.31,GET,2,,,,,0
644,1547922723,FW,http,216.39.83.216,74.125.105.30,DROP,8,,,,,0
645,1547922723,WS,http,68.180.16.252,74.125.103.21,CONNECT,3,,,,,0
646,1547922725,WS,http,68.131.161.169,74.125.105.30,GET,6,,,,,0
647,1547922725,WS,http,209.248.186.130,74.125.103.20,GET,7,,,,,0
648,1547922725,FW,http,69.39.111.84,74.125.103.23,ACCEPT,8,,,,,0
649,1547922727,WS,http,209.39.216.99,74.125.103.23,PUT,7,,,,,0
650,1547922727,FW,ftp,87.39.201.234,74.125.103.21,ACCEPT,7,,,,,0
651,1547922727,WS,http,68.131.80.193,74.125.103.20,GET,6,,,,,0
652,1547922727,MS,smtp,216.248.241.87,74.125.103.25,DATA,5,,,,,0
653,1547922727,MS,smtp,69.131.221.109,74.125.103.24,AUTH,6,,,,,0
654,1547922727,FW,ftp,209.147.26.30,74.125.103.24,ACCEPT,2,,,,,0
655,1547922728,FW,http,216.180.146.5,74.125.105.31,ACCEPT,3,,,,,0
656,1547922728,MS,smtp,209.147.211.222,74.125.103.24,EHLO,7,,,,,28
657,1547922728,FW,http,69.39.133.214,74.125.103.22,DROP,9,,,,,0
658,1547922729,WS,http,216.39.53.135,74.125.103.22,GET,8,,,,,0
659,1547922730,WS,http,216.147.237.36,74.125.103.22,HEAD,3,,,,,0
660,1547922730,WS,http,216.147.42.124,74.125.103.22,HEAD,2,,,,,0
661,1547922732,MS,smtp,209.248.216.241,74.125.103.24,RCPT_TO,7,,,,,0
662,1547922733,WS,http,209.39.75.66,74.125.105.31,PUT,7,,,,,0
663,1547922733,FW,ssh,69.180.198.122,74.125.103.21,ACCEPT,8,,,,,0
664,1547922733,MS,smtp,68.248.154.206,74.125.103.25,QUIT,9,,,,,0
665,1547922734,WS,http,216.248.241.87,74.125.103.23,GET,9,,,,,0
666,1547922735,MS,smtp,69.131.221.109,74.125.103.25,SEND,9,,,,,0
667,1547922735,MS,smtp,216.180.95.183,74.125.103.24,HELO,4,,,,,0
