334,1547907930,MS,smtp,69.180.98.217,74.125.103.25,NOOP,4,,,,,0
335,1547907931,WS,http,68.147.182.245,74.125.103.20,TRACE,3,,,,,0
336,1547907932,MS,smtp,209.131.90.232,74.125.103.24,AUTH,8,,,,,0
337,1547907932,MS,smtp,68.147.227.199,74.125.103.25,SEND,2,,,,,0
338,1547907932,FW,http,87.39.30.151,74.125.103.20,ACCEPT,2,,,,,0
339,1547907934,WS,http,216.248.160.41,74.125.103.22,POST,7,,,,,0
340,1547907934,MS,smtp,216.180.141.168,74.125.103.25,AUTH,8,,,,,0
341,1547907936,WS,http,209.39.91.197,74.125.105.31,GET,9,,,,,0
342,1547907937,MS,smtp,87.180.57.170,74.125.103.24,NOOP,2,,,,,0
343,1547907938,FW,http,69.147.99.207,74.125.103.22,ACCEPT,4,,,,,0
344,1547907938,MS,smtp,216.180.247.70,74.125.103.24,RSET,4,,,,,0
345,1547907940,WS,http,68.39.217.175,74.125.105.31,OPTIONS,1,,,,,0
346,1547907940,FW,ssh,216.131.106.15,74.125.105.30,ACCEPT,5,,,,,0
347,1547907941,WS,http,216.131.64.50,74.125.103.23,CONNECT,7,,,,,0
348,1547907942,WS,http,87.39.35.186,74.125.103.23,GET,7,,,,,0
349,1547907943,FW,http,209.39.103.35,74.125.103.22,ACCEPT,9,,,,,0
350,1547907943,FW,ftp,216.147.149.19,74.125.103.25,ACCEPT,6,,,,,0
351,1547907943,WS,http,68.39.60.66,74.125.103.22,GET,4,,,,,0
352,1547907943,FW,ssh,68.248.229.122,74.125.103.25,DROP,9,,,,,0
353,1547907944,MS,smtp,87.248.239.155,74.125.103.24,NOOP,4,,,,,0
354,1547907945,FW,http,68.131.117.200,74.125.103.20,ACCEPT,3,,,,,0
355,1547907946,WS,http,68.39.60.66,74.125.105.31,CONNECT,7,,,,,0
356,1547907948,FW,http,68.39.60.66,74.125.103.23,DROP,6,,,,,0
357,1547907949,WS,http,216.147.145.47,74.125.103.21,TRACE,7,,,,,0
358,1547907950,WS,http,216.180.181.65,74.125.103.21,GET,1,,,,,0
359,1547907951,WS,http,69.248.251.18,74.125.103.23,POST,4,,,,,0
360,1547907954,MS,smtp,209.147.183.236,74.125.103.24,RSET,8,,,,,0
361,1547907957,FW,http,209.147.150.153,74.125.103.22,ACCEPT,1,,,,,0
362,1547907957,FW,ftp,69.248.137.70,74.125.103.22,ACCEPT,1,,,,,0
363,1547907959,MS,smtp,68.39.60.66,74.125.103.25,HELO,7,,,,,0
364,1547907960,FW,http,216.248.70.40,74.125.105.31,ACCEPT,8,,,,,0
365,1547907961,FW,http,69.180.253.31,74.125.103.23,ACCEPT,3,,,,,5
366,1547907961,WS,http,69.180.253.31,74.125.105.31,HEAD,3,,,,,5
367,1547907963,FW,http,69.180.253.31,74.125.103.22,DROP,9,,,,,5
368,1547907966,FW,ssh,69.131.151.104,74.125.103.24,DROP,1,,,,,0
369,1547907966,FW,http,216.131.160.52,74.125.103.22,DROP,4,,,,,0
370,1547907966,WS,http,69.248.108.78,74.125.103.21,TRACE,8,,,,,0
371,1547907968,WS,http,68.248.231.81,74.125.103.20,OPTIONS,4,,,,,0
372,1547907969,FW,ssh,69.147.99.207,74.125.105.30,ACCEPT,6,,,,,0
373,1547907969,FW,ftp,68.248.92.232,74.125.105.31,ACCEPT,8,,,,,0
374,1547907971,FW,ftp,209.180.110.56,74.125.105.30,ACCEPT,1,,,,,0
375,1547907971,FW,http,68.248.87.207,74.125.103.23,ACCEPT,3,,,,,6
376,1547907972,MS,smtp,87.131.157.38,74.125.103.25,SEND,2,,,,,0
377,1547907972,WS,http,68.248.87.207,74.125.105.31,HEAD,3,,,,,6
378,1547907972,FW,http,68.248.87.207,74.125.103.22,DROP,9,,,,,6
379,1547907972,MS,smtp,87.147.199.124,74.125.103.24,DATA,2,,,,,0
380,1547907973,FW,ftp,209.180.110.56,74.125.103.22,DROP,1,,,,,0
381,1547907973,FW,http,87.180.231.204,74.125.105.30,DROP,4,,,,,0
382,1547907973,FW,smtp,209.147.234.90,74.125.103.25,DROP,4,,,,,0
383,1547907976,WS,http,68.131.63.241,74.125.103.21,GET,8,,,,,0
384,1547907977,WS,http,69.147.99.207,74.125.103.21,CONNECT,8,,,,,0
385,1547907977,FW,ftp,87.131.209.41,74.125.103.25,ACCEPT,7,,,,,0
386,1547907978,WS,http,87.147.200.156,74.125.103.22,POST,7,,,,,0
387,1547907980,MS,smtp,69.131.206.10,74.125.103.25,QUIT,8,,,,,0
388,1547907981,FW,http,68.39.88.71,74.125.105.31,ACCEPT,5,,,,,0
389,1547907982,WS,http,216.180.27.250,74.125.103.20,POST,3,,,,,0
390,1547907984,FW,ftp,69.131.94.70,74.125.105.30,ACCEPT,5,,,,,0
391,1547907984,WS,http,209.147.163.10,74.125.103.20,TRACE,7,,,,,0
392,1547907984,WS,http,69.248.251.18,74.125.105.30,CONNECT,2,,,,,0
393,1547907986,WS,http,68.147.87.172,74.125.103.22,GET,7,,,,,0
394,1547907986,WS,http,216.131.165.149,74.125.105.30,GET,3,,,,,0
395,1547907986,MS,smtp,69.131.203.81,74.125.103.24,RSET,8,,,,,0
396,1547907987,WS,http,87.180.140.239,74.125.105.31,HEAD,3,,,,,0
397,1547907988,MS,smtp,68.248.229.122,74.125.103.24,DATA,5,,,,,0
398,1547907988,WS,http,68.39.93.243,74.125.103.22,TRACE,6,,,,,0
399,1547907989,MS,smtp,68.180.87.68,74.125.103.24,RCPT_TO,1,,,,,0
400,1547907991,WS,http,216.180.157.139,74.125.103.23,GET,2,,,,,0
401,1547907993,FW,ssh,87.180.223.102,74.125.103.22,ACCEPT,5,,,,,0
402,1547907995,WS,http,87.180.231.204,74.125.103.23,GET,1,,,,,0
403,1547907996,WS,http,87.180.57.170,74.125.103.23,TRACE,2,,,,,0
404,1547907996,MS,smtp,209.131.104.21,74.125.103.25,HELO,8,,,,,0
405,1547907997,MS,smtp,216.180.8.112,74.125.103.24,SEND,9,,,,,0
406,1547907998,WS,http,216.248.252.9,74.125.105.30,TRACE,6,,,,,0
407,1547907998,FW,ssh,209.147.9.203,74.125.103.24,DROP,7,,,,,0
408,1547908000,FW,ftp,87.248.197.96,74.125.103.22,ACCEPT,4,,,,,0
409,1547908001,WS,http,216.131.151.186,74.125.103.21,GET,3,,,,,0
410,1547908002,FW,http,68.180.141.47,74.125.103.22,ACCEPT,10,,,,,0
411,1547908004,MS,smtp,87.131.209.41,74.125.103.24,SEND,1,,,,,0
412,1547908006,FW,ftp,216.180.141.168,74.125.103.20,DROP,5,,,,,0
413,1547908007,WS,http,69.180.60.58,74.125.103.20,OPTIONS,3,,,,,0
414,1547908008,FW,ftp,87.248.7.222,74.125.103.23,ACCEPT,10,,,,,0
415,1547908009,WS,http,87.131.42.174,74.125.103.21,GET,1,,,,,0
416,1547908009,MS,smtp,68.131.234.83,74.125.103.25,RSET,5,,,,,0
417,1547908012,FW,http,68.248.63.243,74.125.103.23,ACCEPT,6,,,,,0
418,1547908012,MS,smtp,216.39.81.38,74.125.103.24,SEND,7,,,,,0
419,1547908013,WS,http,69.39.116.39,74.125.105.31,CONNECT,9,,,,,0
420,1547908014,WS,http,68.131.22.62,74.125.105.30,TRACE,9,,,,,0
421,1547908014,MS,smtp,68.180.133.3,74.125.103.24,NOOP,2,,,,,0
422,1547908017,WS,http,209.39.103.35,74.125.105.31,CONNECT,4,,,,,0
423,1547908019,FW,smtp,69.131.151.104,74.125.103.24,ACCEPT,3,,,,,0
424,1547908020,WS,http,68.131.103.179,74.125.103.20,HEAD,2,,,,,0
425,1547908021,MS,smtp,87.39.64.214,74.125.103.25,EHLO,4,,,,,0
426,1547908022,FW,http,216.180.147.157,74.125.103.21,ACCEPT,8,,,,,0
427,1547908022,FW,smtp,68.147.138.72,74.125.103.24,ACCEPT,6,,,,,0
428,1547908022,MS,smtp,209.131.165.149,74.125.103.24,RCPT_TO,9,,,,,0
429,1547908023,WS,http,209.131.188.71,74.125.103.20,CONNECT,4,,,,,0
430,1547908023,WS,http,209.131.165.149,74.125.103.20,OPTIONS,5,,,,,0
431,1547908026,WS,http,209.131.165.149,74.125.105.31,GET,6,,,,,0
432,1547908027,WS,http,209.39.242.57,74.125.103.23,OPTIONS,2,,,,,0
433,1547908028,FW,ftp,87.180.206.238,74.125.103.23,DROP,9,,,,,0
434,1547908028,WS,http,68.131.12.163,74.125.103.20,GET,7,,,,,0
435,1547908030,FW,ftp,209.131.42.249,74.125.103.24,ACCEPT,7,,,,,0
436,1547908030,MS,smtp,87.39.95.230,74.125.103.24,RCPT_TO,8,,,,,0
437,1547908031,FW,http,68.180.133.3,74.125.105.30,ACCEPT,3,,,,,0
438,1547908032,MS,smtp,216.248.188.224,74.125.103.25,SEND,3,,,,,0
439,1547908033,WS,http,216.180.141.168,74.125.103.23,GET,1,,,,,0
440,1547908034,WS,http,87.180.114.98,74.125.105.31,POST,3,,,,,0
441,1547908035,MS,smtp,87.248.7.222,74.125.103.24,RCPT_TO,9,,,,,0
442,1547908035,FW,http,209.131.173.101,74.125.103.20,DROP,8,,,,,0
443,1547908037,FW,smtp,216.180.141.168,74.125.103.25,ACCEPT,5,,,,,0
444,1547908037,FW,ftp,216.180.141.168,74.125.103.24,DROP,6,,,,,0
445,1547908038,WS,http,87.248.7.222,74.125.103.20,OPTIONS,5,,,,,0
446,1547908038,WS,http,87.248.7.222,74.125.105.31,GET,6,,,,,0
447,1547908039,WS,http,68.248.178.44,74.125.103.21,PUT,3,,,,,0
448,1547908042,WS,http,68.39.188.231,74.125.103.21,GET,6,,,,,0
449,1547908043,FW,smtp,87.39.95.230,74.125.103.24,DROP,1,,,,,0
450,1547908045,MS,smtp,87.180.196.155,74.125.103.25,SEND,4,,,,,0
451,1547908045,WS,http,68.131.117.200,74.125.103.21,PUT,3,,,,,0
452,1547908045,FW,http,216.39.15.207,74.125.103.22,ACCEPT,3,,,,,0
453,1547908047,WS,http,69.248.28.194,74.125.103.20,POST,4,,,,,0
454,1547908047,FW,ftp,69.131.180.5,74.125.103.24,DROP,8,,,,,0
455,1547908047,MS,smtp,209.131.136.146,74.125.103.25,RCPT_TO,5,,,,,0
456,1547908048,WS,http,209.147.95.47,74.125.103.20,TRACE,5,,,,,0
457,1547908049,WS,http,216.131.107.91,74.125.103.20,HEAD,2,,,,,0
458,1547908050,FW,http,68.39.188.231,74.125.103.23,ACCEPT,1,,,,,0
459,1547908052,WS,http,68.147.87.172,74.125.103.22,GET,8,,,,,0
460,1547908053,MS,smtp,209.147.163.10,74.125.103.25,RSET,6,,,,,0
461,1547908053,WS,http,69.248.76.151,74.125.103.20,PUT,9,,,,,0
462,1547908056,WS,http,216.131.149.122,74.125.105.30,GET,7,,,,,0
463,1547908057,MS,smtp,68.39.147.218,74.125.103.24,MAIL_FROM,6,,,,,0
464,1547908057,FW,http,216.248.121.251,74.125.103.21,ACCEPT,7,,,,,0
465,1547908059,WS,http,69.39.71.250,74.125.105.31,POST,3,,,,,0
466,1547908060,WS,http,68.39.45.137,74.125.105.30,TRACE,9,,,,,0
467,1547908060,WS,http,209.39.172.99,74.125.103.22,GET,6,,,,,0
468,1547908061,FW,smtp,209.39.4.247,74.125.103.24,ACCEPT,3,,,,,0
469,1547908061,FW,http,216.180.76.48,74.125.103.22,ACCEPT,3,,,,,0
470,1547908061,FW,http,209.131.42.249,74.125.103.21,ACCEPT,2,,,,,0
471,1547908061,FW,http,68.248.92.232,74.125.103.20,DROP,9,,,,,0
472,1547908062,WS,http,209.248.191.250,74.125.103.23,GET,7,,,,,0
473,1547908063,FW,ftp,87.180.20.117,74.125.103.24,ACCEPT,7,,,,,0
474,1547908063,WS,http,209.248.140.29,74.125.103.21,CONNECT,4,,,,,0
475,1547908065,WS,http,69.131.214.152,74.125.103.22,TRACE,4,,,,,0
476,1547908066,WS,http,68.39.188.231,74.125.103.20,PUT,7,,,,,0
477,1547908067,MS,smtp,87.39.7.225,74.125.103.25,AUTH,9,,,,,0
478,1547908067,WS,http,69.131.206.115,74.125.103.22,GET,3,,,,,0
479,1547908069,FW,smtp,68.180.133.3,74.125.103.24,ACCEPT,8,,,,,0
480,1547908071,FW,http,87.248.197.96,74.125.105.31,ACCEPT,4,,,,,0
481,1547908073,MS,smtp,216.131.165.106,74.125.103.25,AUTH,9,,,,,0
482,1547908074,WS,http,216.131.160.52,74.125.105.31,TRACE,1,,,,,0
483,1547908074,WS,http,68.180.244.242,74.125.103.21,OPTIONS,6,,,,,0
484,1547908076,WS,http,69.39.205.24,74.125.103.21,HEAD,5,,,,,0
485,1547908077,FW,http,68.180.244.242,74.125.103.21,ACCEPT,1,,,,,0
486,1547908077,FW,http,209.248.190.228,74.125.105.30,DROP,3,,,,,0
487,1547908078,WS,http,68.180.244.242,74.125.103.20,CONNECT,6,,,,,0
488,1547908078,FW,http,68.248.171.5,74.125.103.23,ACCEPT,3,,,,,7
489,1547908078,WS,http,87.39.64.214,74.125.105.31,GET,6,,,,,0
490,1547908079,WS,http,68.248.171.5,74.125.105.31,HEAD,3,,,,,7
491,1547908082,FW,http,68.248.171.5,74.125.103.22,DROP,9,,,,,7
492,1547908083,MS,smtp,68.39.210.149,74.125.103.25,SEND,3,,,,,0
493,1547908083,WS,http,69.147.195.104,74.125.105.31,GET,5,,,,,0
494,1547908085,WS,http,216.131.24.74,74.125.105.30,GET,5,,,,,0
495,1547908085,MS,smtp,87.180.231.204,74.125.103.24,AUTH,4,,,,,0
496,1547908087,WS,http,87.147.200.156,74.125.105.31,PUT,2,,,,,0
497,1547908088,FW,http,68.180.134.209,74.125.103.20,ACCEPT,2,,,,,0
498,1547908089,FW,ftp,87.180.219.198,74.125.105.30,DROP,10,,,,,0
499,1547908091,MS,smtp,216.39.15.207,74.125.103.25,HELO,3,,,,,0
500,1547908091,FW,http,209.180.128.241,74.125.103.20,DROP,3,,,,,0
501,1547908094,FW,ssh,68.39.181.69,74.125.103.24,ACCEPT,9,,,,,0
502,1547908094,MS,smtp,69.147.80.77,74.125.103.24,MAIL_FROM,3,,,,,0
503,1547908094,MS,smtp,216.39.244.68,74.125.103.24,RCPT_TO,9,,,,,0
504,1547908094,FW,ftp,209.180.142.211,74.125.103.23,DROP,10,,,,,0
505,1547908094,FW,ftp,209.180.106.131,74.125.103.24,ACCEPT,10,,,,,0
506,1547908094,WS,http,216.39.244.68,74.125.103.20,OPTIONS,5,,,,,0
507,1547908096,FW,ftp,68.39.217.175,74.125.103.22,ACCEPT,2,,,,,0
508,1547908098,WS,http,68.131.236.57,74.125.105.30,GET,9,,,,,0
509,1547908098,MS,smtp,216.131.165.106,74.125.103.25,HELO,1,,,,,0
510,1547908099,WS,http,216.39.244.68,74.125.105.31,GET,6,,,,,0
511,1547908099,MS,smtp,209.131.22.123,74.125.103.25,MAIL_FROM,5,,,,,0
512,1547908102,WS,http,209.39.231.214,74.125.103.23,PUT,8,,,,,0
513,1547908102,WS,http,209.39.231.214,74.125.103.22,GET,7,,,,,0
514,1547908102,FW,ssh,209.39.231.214,74.125.105.31,ACCEPT,8,,,,,0
515,1547908102,FW,http,68.131.103.179,74.125.103.21,DROP,3,,,,,0
516,1547908103,WS,http,68.147.146.13,74.125.103.23,PUT,8,,,,,0
517,1547908104,WS,http,69.180.253.31,74.125.105.30,OPTIONS,7,,,,,0
518,1547908105,WS,http,68.147.146.13,74.125.103.22,GET,7,,,,,0
519,1547908105,FW,http,68.180.219.235,74.125.103.21,DROP,7,,,,,0
520,1547908105,MS,smtp,216.131.149.122,74.125.103.25,SEND,9,,,,,0
521,1547908107,WS,http,68.39.138.136,74.125.103.22,HEAD,7,,,,,0
522,1547908108,FW,ssh,68.147.146.13,74.125.105.31,ACCEPT,8,,,,,0
523,1547908110,WS,http,87.180.145.97,74.125.103.22,GET,1,,,,,0
524,1547908111,WS,http,216.147.149.19,74.125.103.23,POST,7,,,,,0
525,1547908113,WS,http,68.131.117.200,74.125.105.30,HEAD,4,,,,,0
526,1547908113,WS,http,87.147.250.90,74.125.103.22,CONNECT,5,,,,,0
527,1547908115,WS,http,69.39.160.238,74.125.105.30,GET,4,,,,,0
528,1547908118,MS,smtp,69.248.83.224,74.125.103.25,AUTH,8,,,,,0
529,1547908118,FW,http,216.147.226.49,74.125.103.21,DROP,10,,,,,0
530,1547908119,WS,http,68.39.217.175,74.125.105.30,GET,1,,,,,0
531,1547908119,MS,smtp,209.39.91.197,74.125.103.24,EHLO,6,,,,,0
532,1547908119,WS,http,216.248.119.167,74.125.103.22,GET,4,,,,,0
533,1547908120,MS,smtp,209.147.41.95,74.125.103.24,EHLO,9,,,,,0
534,1547908120,MS,smtp,69.131.206.115,74.125.103.24,MAIL_FROM,4,,,,,0
535,1547908121,WS,http,216.248.119.167,74.125.105.31,CONNECT,7,,,,,0
536,1547908123,FW,smtp,216.131.146.71,74.125.103.25,ACCEPT,2,,,,,0
537,1547908124,WS,http,216.131.224.156,74.125.103.21,GET,2,,,,,0
538,1547908126,FW,smtp,68.180.28.3,74.125.103.24,ACCEPT,4,,,,,0
539,1547908128,FW,http,216.248.119.167,74.125.103.23,DROP,6,,,,,0
540,1547908128,WS,http,69.131.180.5,74.125.103.20,HEAD,7,,,,,0
541,1547908130,MS,smtp,209.39.55.135,74.125.103.24,QUIT,1,,,,,0
542,1547908131,MS,smtp,69.248.83.224,74.125.103.25,RCPT_TO,3,,,,,0
543,1547908134,WS,http,216.39.179.38,74.125.103.21,GET,6,,,,,0
544,1547908135,WS,http,68.147.175.186,74.125.103.22,GET,4,,,,,0
545,1547908136,WS,http,209.131.188.71,74.125.103.23,PUT,6,,,,,0
546,1547908136,MS,smtp,87.248.148.78,74.125.103.25,QUIT,3,,,,,0
547,1547908136,FW,ftp,87.131.60.125,74.125.103.22,DROP,8,,,,,0
548,1547908138,FW,ftp,68.180.133.3,74.125.103.24,DROP,2,,,,,0
549,1547908139,WS,http,68.39.217.175,74.125.103.23,PUT,1,,,,,0
550,1547908139,MS,smtp,87.180.142.184,74.125.103.24,RCPT_TO,3,,,,,0
551,1547908140,MS,smtp,209.39.55.135,74.125.103.25,RSET,2,,,,,0
552,1547908141,MS,smtp,216.131.170.4,74.125.103.25,EHLO,4,,,,,0
553,1547908142,MS,smtp,68.180.138.78,74.125.103.25,SEND,5,,,,,0
554,1547908143,FW,ftp,68.180.219.235,74.125.103.21,ACCEPT,10,,,,,0
555,1547908146,FW,http,209.39.231.214,74.125.105.31,ACCEPT,8,,,,,0
556,1547908147,FW,ssh,209.131.104.21,74.125.103.20,DROP,1,,,,,0
557,1547908149,FW,smtp,69.248.61.83,74.125.103.25,DROP,9,,,,,0
558,1547908149,MS,smtp,216.248.43.144,74.125.103.24,RCPT_TO,9,,,,,0
559,1547908150,WS,http,87.180.196.155,74.125.105.31,OPTIONS,3,,,,,0
560,1547908151,FW,ftp,68.180.244.242,74.125.105.30,ACCEPT,10,,,,,0
561,1547908151,WS,http,216.248.43.144,74.125.103.20,OPTIONS,5,,,,,0
562,1547908153,FW,http,68.131.236.57,74.125.103.20,ACCEPT,9,,,,,0
563,1547908154,WS,http,68.131.236.57,74.125.103.22,OPTIONS,4,,,,,0
564,1547908154,FW,ftp,68.180.136.83,74.125.103.21,DROP,9,,,,,0
565,1547908156,WS,http,216.248.43.144,74.125.105.31,GET,6,,,,,0
566,1547908158,WS,http,209.180.142.211,74.125.103.22,PUT,3,,,,,0
567,1547908159,WS,http,87.39.216.19,74.125.103.21,CONNECT,4,,,,,0
568,1547908160,WS,http,87.131.42.174,74.125.103.23,GET,3,,,,,0
569,1547908162,FW,http,87.147.122.177,74.125.105.30,ACCEPT,1,,,,,0
570,1547908163,WS,http,68.39.45.137,74.125.105.30,HEAD,6,,,,,0
571,1547908166,WS,http,216.39.81.38,74.125.103.21,CONNECT,1,,,,,0
572,1547908167,FW,http,209.39.231.214,74.125.103.23,ACCEPT,3,,,,,8
573,1547908168,MS,smtp,216.39.64.250,74.125.103.25,DATA,6,,,,,0
574,1547908169,WS,http,209.147.9.203,74.125.103.20,OPTIONS,9,,,,,0
575,1547908170,WS,http,68.39.210.149,74.125.105.30,GET,3,,,,,0
576,1547908170,WS,http,209.39.231.214,74.125.105.31,HEAD,3,,,,,8
577,1547908170,FW,http,209.39.231.214,74.125.103.22,DROP,9,,,,,8
578,1547908172,WS,http,87.131.160.139,74.125.103.23,GET,1,,,,,0
579,1547908174,FW,smtp,87.131.160.139,74.125.103.25,ACCEPT,5,,,,,0
580,1547908174,WS,http,209.147.178.109,74.125.105.30,GET,1,,,,,0
581,1547908176,WS,http,87.180.223.102,74.125.103.23,PUT,8,,,,,0
582,1547908177,WS,http,87.180.223.102,74.125.103.22,GET,7,,,,,0
583,1547908179,FW,ftp,87.131.160.139,74.125.103.24,DROP,6,,,,,0
584,1547908179,MS,smtp,68.248.178.44,74.125.103.24,QUIT,7,,,,,0
585,1547908179,FW,ssh,87.180.223.102,74.125.105.31,ACCEPT,8,,,,,0
586,1547908179,MS,smtp,87.39.95.230,74.125.103.24,RCPT_TO,2,,,,,0
587,1547908180,FW,ftp,68.39.105.227,74.125.105.31,DROP,10,,,,,0
588,1547908182,WS,http,87.180.57.170,74.125.105.31,TRACE,6,,,,,0
589,1547908182,FW,http,69.180.28.194,74.125.105.30,ACCEPT,4,,,,,0
590,1547908185,FW,http,209.147.163.10,74.125.105.31,DROP,5,,,,,0
591,1547908186,WS,http,68.248.229.122,74.125.103.23,HEAD,9,,,,,0
592,1547908186,FW,ftp,209.147.184.200,74.125.103.21,ACCEPT,1,,,,,0
593,1547908186,WS,http,216.248.43.144,74.125.103.23,GET,3,,,,,0
594,1547908187,WS,http,69.131.33.151,74.125.105.31,POST,9,,,,,0
595,1547908188,FW,http,209.131.22.123,74.125.103.21,ACCEPT,5,,,,,0
596,1547908191,FW,ftp,68.248.117.201,74.125.105.31,ACCEPT,2,,,,,0
597,1547908192,MS,smtp,68.248.171.5,74.125.103.25,QUIT,7,,,,,0
598,1547908195,WS,http,87.248.192.27,74.125.103.22,GET,5,,,,,0
599,1547908195,MS,smtp,68.180.77.232,74.125.103.24,EHLO,2,,,,,0
600,1547908196,WS,http,216.248.23.122,74.125.103.20,PUT,1,,,,,0
601,1547908196,WS,http,68.131.234.83,74.125.103.21,OPTIONS,6,,,,,0
602,1547908196,FW,http,68.131.22.62,74.125.103.21,ACCEPT,8,,,,,0
603,1547908196,WS,http,87.248.7.222,74.125.105.31,POST,1,,,,,0
604,1547908197,FW,ftp,209.248.140.29,74.125.103.24,ACCEPT,4,,,,,0
605,1547908197,FW,http,87.180.102.39,74.125.103.20,ACCEPT,5,,,,,0
606,1547908199,FW,http,209.131.254.145,74.125.105.30,ACCEPT,7,,,,,0
607,1547908199,FW,http,69.147.113.168,74.125.103.23,ACCEPT,3,,,,,9
608,1547908200,MS,smtp,216.131.165.149,74.125.103.24,RCPT_TO,3,,,,,0
609,1547908201,WS,http,68.131.85.55,74.125.103.20,POST,2,,,,,0
610,1547908201,FW,http,216.131.107.91,74.125.103.20,DROP,2,,,,,0
611,1547908201,WS,http,69.147.113.168,74.125.105.31,HEAD,3,,,,,9
612,1547908203,WS,http,68.39.45.65,74.125.105.30,GET,9,,,,,0
613,1547908204,FW,ssh,68.39.188.231,74.125.103.22,ACCEPT,8,,,,,0
614,1547908206,WS,http,209.147.184.200,74.125.103.22,POST,6,,,,,0
615,1547908207,FW,http,69.147.113.168,74.125.103.22,DROP,9,,,,,9
616,1547908209,WS,http,216.180.219.168,74.125.103.23,POST,7,,,,,0
617,1547908211,MS,smtp,87.131.130.79,74.125.103.24,NOOP,8,,,,,0
618,1547908212,WS,http,69.131.242.212,74.125.105.31,OPTIONS,8,,,,,0
619,1547908212,WS,http,209.131.106.2,74.125.103.20,GET,1,,,,,0
620,1547908212,WS,http,87.39.64.214,74.125.103.23,CONNECT,8,,,,,0
621,1547908213,WS,http,87.39.225.243,74.125.103.23,GET,1,,,,,0
622,1547908214,FW,smtp,87.39.225.243,74.125.103.25,ACCEPT,5,,,,,0
623,1547908215,MS,smtp,68.248.244.168,74.125.103.24,NOOP,9,,,,,0
624,1547908218,FW,http,209.131.106.2,74.125.103.22,DROP,2,,,,,0
625,1547908218,FW,ftp,87.39.225.243,74.125.103.24,DROP,6,,,,,0
626,1547908219,WS,http,216.248.45.27,74.125.103.23,CONNECT,8,,,,,0
627,1547908220,FW,ssh,209.131.19.94,74.125.103.20,DROP,9,,,,,0
628,1547908221,MS,smtp,209.131.182.135,74.125.103.24,RCPT_TO,9,,,,,0
629,1547908222,FW,ftp,69.180.60.58,74.125.103.25,ACCEPT,8,,,,,0
630,1547908223,WS,http,87.39.225.243,74.125.103.22,HEAD,9,,,,,0
631,1547908223,WS,http,209.131.182.135,74.125.103.20,OPTIONS,5,,,,,0
632,1547908223,FW,ssh,68.180.141.47,74.125.103.21,ACCEPT,5,,,,,0
633,1547908224,WS,http,216.248.188.224,74.125.103.22,POST,7,,,,,0
634,1547908224,WS,http,216.180.176.19,74.125.105.30,CONNECT,1,,,,,0
635,1547908224,WS,http,209.131.182.135,74.125.105.31,GET,6,,,,,0
636,1547908227,WS,http,69.248.193.37,74.125.103.22,PUT,6,,,,,0
637,1547908227,MS,smtp,87.39.95.230,74.125.103.24,RCPT_TO,9,,,,,0
638,1547908227,WS,http,87.39.95.230,74.125.103.20,OPTIONS,5,,,,,0
639,1547908228,WS,http,68.147.87.172,74.125.103.22,GET,4,,,,,0
640,1547908229,WS,http,87.39.95.230,74.125.105.31,GET,6,,,,,0
641,1547908229,FW,http,68.180.133.3,74.125.103.23,ACCEPT,3,,,,,10
642,1547908230,WS,http,68.147.87.172,74.125.105.31,CONNECT,7,,,,,0
643,1547908231,WS,http,216.180.176.19,74.125.105.31,GET,1,,,,,0
644,1547908233,FW,http,68.147.87.172,74.125.103.23,DROP,6,,,,,0
645,1547908234,WS,http,68.180.133.3,74.125.105.31,HEAD,3,,,,,10
646,1547908235,WS,http,69.147.159.42,74.125.103.22,TRACE,7,,,,,0
647,1547908236,FW,http,68.180.133.3,74.125.103.22,DROP,9,,,,,10
648,1547908239,WS,http,87.248.19.85,74.125.105.30,GET,2,,,,,0
649,1547908240,WS,http,69.131.231.246,74.125.103.23,PUT,8,,,,,0
650,1547908240,WS,http,209.180.22.104,74.125.103.23,HEAD,5,,,,,0
651,1547908240,WS,http,69.131.231.246,74.125.103.22,GET,7,,,,,0
652,1547908243,FW,ftp,209.147.150.153,74.125.105.31,ACCEPT,10,,,,,0
653,1547908245,MS,smtp,209.180.54.33,74.125.103.24,EHLO,4,,,,,0
654,1547908247,WS,http,216.39.15.207,74.125.105.31,GET,8,,,,,0
655,1547908247,FW,ssh,69.131.231.246,74.125.105.31,ACCEPT,8,,,,,0
656,1547908249,FW,http,69.248.77.248,74.125.103.21,ACCEPT,2,,,,,0
657,1547908250,FW,ftp,209.248.130.94,74.125.103.21,DROP,10,,,,,0
658,1547908250,FW,http,69.248.251.215,74.125.103.23,ACCEPT,8,,,,,0
659,1547908252,MS,smtp,216.39.4.78,74.125.103.24,HELO,6,,,,,0
660,1547908254,FW,http,87.147.199.124,74.125.103.23,ACCEPT,3,,,,,11
661,1547908255,WS,http,87.147.199.124,74.125.105.31,HEAD,3,,,,,11
662,1547908256,FW,http,209.248.53.139,74.125.103.21,DROP,2,,,,,0
663,1547908257,WS,http,87.131.60.125,74.125.105.30,POST,1,,,,,0
664,1547908257,WS,http,87.248.168.102,74.125.103.20,HEAD,8,,,,,0
665,1547908257,FW,http,87.147.199.124,74.125.103.22,DROP,9,,,,,11
666,1547908257,WS,http,216.131.107.91,74.125.103.20,TRACE,9,,,,,0
667,1547908260,WS,http,68.180.136.83,74.125.105.30,HEAD,5,,,,,0
