335,1547835620,FW,http,209.180.38.13,74.125.105.31,ACCEPT,7,,,,,0
336,1547835620,WS,http,87.147.20.73,74.125.105.30,GET,9,,,,,0
337,1547835622,WS,http,209.180.38.13,74.125.103.22,HEAD,1,,,,,0
338,1547835623,FW,http,209.180.38.13,74.125.103.23,ACCEPT,8,,,,,0
339,1547835623,FW,ftp,209.180.38.13,74.125.103.23,ACCEPT,3,,,,,0
340,1547835625,WS,http,68.248.5.175,74.125.105.30,GET,5,,,,,0
341,1547835626,FW,http,68.248.5.175,74.125.103.23,ACCEPT,8,,,,,0
342,1547835627,FW,ftp,68.131.113.209,74.125.103.22,ACCEPT,4,,,,,0
343,1547835629,WS,http,68.131.249.232,74.125.103.21,TRACE,1,,,,,0
344,1547835630,WS,http,209.180.134.167,74.125.103.21,PUT,8,,,,,0
345,1547835630,WS,http,68.248.5.175,74.125.103.20,POST,6,,,,,0
346,1547835631,FW,smtp,69.248.20.97,74.125.103.24,ACCEPT,1,,,,,0
347,1547835632,FW,http,68.147.147.227,74.125.103.22,DROP,6,,,,,0
348,1547835635,WS,http,68.147.252.210,74.125.105.30,GET,5,,,,,0
349,1547835637,FW,ftp,209.180.234.201,74.125.103.23,DROP,4,,,,,0
350,1547835640,WS,http,69.39.140.222,74.125.105.31,TRACE,7,,,,,0
351,1547835641,FW,http,68.147.252.210,74.125.103.23,ACCEPT,8,,,,,0
352,1547835641,FW,http,87.147.20.73,74.125.105.31,ACCEPT,2,,,,,0
353,1547835642,FW,http,68.180.3.220,74.125.103.22,ACCEPT,4,,,,,0
354,1547835643,FW,http,69.147.7.248,74.125.103.21,DROP,2,,,,,0
355,1547835643,WS,http,68.147.252.210,74.125.103.20,POST,6,,,,,0
356,1547835645,MS,smtp,87.131.7.3,74.125.103.25,EHLO,5,,,,,0
357,1547835645,WS,http,209.248.14.210,74.125.103.20,GET,5,,,,,23
358,1547835645,WS,http,68.39.202.156,74.125.103.23,GET,9,,,,,0
359,1547835646,WS,http,209.147.176.42,74.125.103.20,GET,5,,,,,24
360,1547835648,WS,http,209.248.14.210,74.125.105.31,CONNECT,8,,,,,23
361,1547835649,WS,http,209.248.14.210,74.125.103.20,TRACE,6,,,,,23
362,1547835649,WS,http,209.147.161.129,74.125.105.31,OPTIONS,6,,,,,0
363,1547835649,WS,http,209.147.176.42,74.125.105.31,CONNECT,8,,,,,24
364,1547835649,WS,http,68.147.147.227,74.125.103.22,GET,8,,,,,0
365,1547835650,WS,http,209.147.176.42,74.125.103.20,TRACE,6,,,,,24
366,1547835652,WS,http,216.147.124.196,74.125.103.20,GET,5,,,,,25
367,1547835653,WS,http,69.180.121.142,74.125.103.20,HEAD,4,,,,,0
368,1547835654,WS,http,216.147.124.196,74.125.105.31,CONNECT,8,,,,,25
369,1547835654,WS,http,209.180.234.201,74.125.105.30,GET,6,,,,,0
370,1547835655,WS,http,216.180.251.88,74.125.103.20,PUT,4,,,,,0
371,1547835656,FW,ssh,87.180.187.123,74.125.103.20,DROP,5,,,,,0
372,1547835657,WS,http,216.147.124.196,74.125.103.20,TRACE,6,,,,,25
373,1547835657,FW,ftp,69.39.124.52,74.125.105.30,ACCEPT,7,,,,,0
374,1547835658,MS,smtp,68.180.199.126,74.125.103.24,EHLO,5,,,,,0
375,1547835658,FW,http,216.248.191.108,74.125.103.21,DROP,8,,,,,0
376,1547835659,FW,ftp,68.131.115.116,74.125.103.23,DROP,2,,,,,0
377,1547835660,WS,http,216.180.241.20,74.125.103.23,TRACE,2,,,,,0
378,1547835661,WS,http,87.131.227.89,74.125.103.20,GET,5,,,,,26
379,1547835661,WS,http,87.131.227.89,74.125.105.31,CONNECT,8,,,,,26
380,1547835662,FW,ssh,209.180.104.15,74.125.103.21,ACCEPT,1,,,,,0
381,1547835664,WS,http,87.180.197.75,74.125.103.22,HEAD,1,,,,,0
382,1547835667,FW,smtp,87.131.240.241,74.125.103.24,DROP,2,,,,,0
383,1547835667,WS,http,87.131.227.89,74.125.103.20,TRACE,6,,,,,26
384,1547835667,FW,http,87.180.197.75,74.125.103.23,ACCEPT,8,,,,,0
385,1547835668,WS,http,209.180.48.144,74.125.105.30,GET,5,,,,,0
386,1547835668,FW,http,209.248.14.210,74.125.103.21,DROP,9,,,,,0
387,1547835669,FW,ftp,87.180.197.75,74.125.103.23,ACCEPT,3,,,,,0
388,1547835669,MS,smtp,216.147.159.138,74.125.103.24,RCPT_TO,9,,,,,0
389,1547835670,WS,http,87.131.161.240,74.125.103.22,OPTIONS,2,,,,,0
390,1547835671,WS,http,209.248.14.210,74.125.103.20,OPTIONS,7,,,,,0
391,1547835671,WS,http,209.248.208.126,74.125.105.30,CONNECT,1,,,,,0
392,1547835674,FW,smtp,209.248.14.210,74.125.103.25,ACCEPT,9,,,,,0
393,1547835675,FW,http,87.39.252.143,74.125.103.22,ACCEPT,6,,,,,0
394,1547835676,WS,http,216.39.219.240,74.125.103.22,POST,3,,,,,0
395,1547835677,WS,http,87.147.56.32,74.125.103.20,GET,5,,,,,27
396,1547835680,WS,http,87.147.20.73,74.125.103.23,HEAD,5,,,,,0
397,1547835682,WS,http,87.147.56.32,74.125.105.31,CONNECT,8,,,,,27
398,1547835683,WS,http,216.147.254.240,74.125.103.23,HEAD,5,,,,,0
399,1547835684,WS,http,216.180.125.214,74.125.103.23,OPTIONS,7,,,,,0
400,1547835684,MS,smtp,216.147.254.240,74.125.103.25,DATA,1,,,,,0
401,1547835685,WS,http,87.147.56.32,74.125.103.20,TRACE,6,,,,,27
402,1547835688,FW,http,87.39.239.254,74.125.103.23,ACCEPT,5,,,,,0
403,1547835690,MS,smtp,69.131.178.61,74.125.103.24,EHLO,9,,,,,0
404,1547835691,WS,http,209.131.47.238,74.125.105.31,POST,2,,,,,0
405,1547835693,WS,http,209.147.161.129,74.125.103.20,PUT,3,,,,,0
406,1547835693,FW,http,69.147.7.248,74.125.103.23,DROP,4,,,,,0
407,1547835693,WS,http,87.180.190.176,74.125.103.20,POST,6,,,,,0
408,1547835693,WS,http,69.131.48.55,74.125.105.30,TRACE,6,,,,,0
409,1547835696,WS,http,87.248.148.166,74.125.105.30,PUT,4,,,,,0
410,1547835697,WS,http,69.180.39.115,74.125.103.23,HEAD,6,,,,,0
411,1547835698,WS,http,216.147.192.209,74.125.103.22,TRACE,8,,,,,0
412,1547835699,WS,http,68.147.65.182,74.125.103.23,TRACE,3,,,,,0
413,1547835700,FW,ftp,87.180.144.228,74.125.105.31,ACCEPT,2,,,,,0
414,1547835700,MS,smtp,87.248.107.50,74.125.103.24,HELO,2,,,,,0
415,1547835700,WS,http,87.147.38.229,74.125.103.20,GET,5,,,,,0
416,1547835701,FW,ssh,209.131.254.72,74.125.103.24,DROP,5,,,,,0
417,1547835702,FW,http,68.248.166.127,74.125.103.21,DROP,4,,,,,0
418,1547835704,WS,http,87.131.39.8,74.125.103.20,CONNECT,8,,,,,0
419,1547835707,WS,http,87.147.56.210,74.125.103.20,GET,5,,,,,28
420,1547835709,MS,smtp,209.147.137.150,74.125.103.24,RCPT_TO,5,,,,,0
421,1547835710,WS,http,87.147.56.210,74.125.105.31,CONNECT,8,,,,,28
422,1547835710,WS,http,87.147.56.210,74.125.103.20,TRACE,6,,,,,28
423,1547835710,MS,smtp,87.180.7.94,74.125.103.24,QUIT,3,,,,,0
424,1547835711,WS,http,87.248.57.246,74.125.103.23,HEAD,4,,,,,0
425,1547835713,WS,http,87.147.119.99,74.125.103.22,OPTIONS,3,,,,,0
426,1547835714,WS,http,68.39.202.156,74.125.103.21,PUT,4,,,,,0
427,1547835715,WS,http,209.131.2.63,74.125.103.20,POST,3,,,,,0
428,1547835717,FW,ftp,209.248.208.126,74.125.103.23,ACCEPT,3,,,,,0
429,1547835717,FW,ftp,68.147.202.135,74.125.103.24,ACCEPT,2,,,,,0
430,1547835718,WS,http,69.180.95.153,74.125.103.20,TRACE,4,,,,,0
431,1547835719,FW,ftp,209.180.11.171,74.125.103.20,ACCEPT,8,,,,,0
432,1547835722,WS,http,209.131.209.23,74.125.103.23,GET,6,,,,,0
433,1547835723,WS,http,68.248.98.78,74.125.103.20,GET,5,,,,,29
434,1547835726,FW,http,87.180.136.245,74.125.103.22,DROP,10,,,,,0
435,1547835726,WS,http,68.248.98.78,74.125.105.31,CONNECT,8,,,,,29
436,1547835726,MS,smtp,209.147.23.207,74.125.103.24,HELO,6,,,,,0
437,1547835727,WS,http,209.248.66.16,74.125.103.21,POST,4,,,,,0
438,1547835727,FW,ftp,209.248.18.238,74.125.103.25,ACCEPT,7,,,,,0
439,1547835728,WS,http,68.248.98.78,74.125.103.20,TRACE,6,,,,,29
440,1547835729,MS,smtp,209.131.163.239,74.125.103.25,MAIL_FROM,2,,,,,0
441,1547835732,WS,http,209.131.163.239,74.125.103.20,CONNECT,1,,,,,0
442,1547835733,MS,smtp,209.131.163.239,74.125.103.25,QUIT,2,,,,,0
443,1547835733,FW,http,209.147.199.219,74.125.103.21,DROP,9,,,,,0
444,1547835733,WS,http,209.147.199.219,74.125.103.20,OPTIONS,7,,,,,0
445,1547835734,FW,ftp,209.39.243.107,74.125.103.22,DROP,3,,,,,0
446,1547835736,WS,http,69.131.41.150,74.125.103.20,GET,4,,,,,0
447,1547835737,FW,http,216.39.2.52,74.125.103.22,ACCEPT,1,,,,,0
448,1547835738,FW,smtp,209.147.199.219,74.125.103.25,ACCEPT,9,,,,,0
449,1547835740,FW,http,87.147.219.149,74.125.103.21,ACCEPT,2,,,,,0
450,1547835742,WS,http,87.39.252.143,74.125.103.22,HEAD,6,,,,,0
451,1547835742,WS,http,68.131.160.42,74.125.103.20,GET,5,,,,,30
452,1547835743,MS,smtp,216.131.5.109,74.125.103.25,NOOP,8,,,,,0
453,1547835743,WS,http,68.131.160.42,74.125.105.31,CONNECT,8,,,,,30
454,1547835743,WS,http,209.180.48.144,74.125.103.23,HEAD,4,,,,,0
455,1547835746,WS,http,68.131.160.42,74.125.103.20,TRACE,6,,,,,30
456,1547835747,WS,http,87.131.90.201,74.125.103.23,HEAD,8,,,,,0
457,1547835747,FW,http,87.147.38.166,74.125.103.21,ACCEPT,5,,,,,0
458,1547835750,FW,ftp,69.39.223.174,74.125.103.20,DROP,1,,,,,0
459,1547835750,WS,http,68.147.65.182,74.125.105.31,TRACE,3,,,,,0
460,1547835751,FW,http,87.147.41.22,74.125.103.21,DROP,9,,,,,0
461,1547835754,WS,http,68.180.20.199,74.125.103.20,GET,5,,,,,31
462,1547835757,WS,http,68.180.20.199,74.125.105.31,CONNECT,8,,,,,31
463,1547835757,WS,http,87.147.41.22,74.125.103.20,OPTIONS,7,,,,,0
464,1547835758,FW,smtp,87.147.41.22,74.125.103.25,ACCEPT,9,,,,,0
465,1547835759,FW,ftp,69.131.41.150,74.125.105.31,ACCEPT,1,,,,,0
466,1547835760,WS,http,68.180.20.199,74.125.103.20,TRACE,6,,,,,31
467,1547835762,WS,http,68.248.53.89,74.125.103.22,OPTIONS,2,,,,,0
468,1547835763,FW,http,68.180.199.126,74.125.105.30,ACCEPT,9,,,,,0
469,1547835766,WS,http,68.131.249.232,74.125.105.30,GET,5,,,,,0
470,1547835768,FW,http,68.131.249.232,74.125.103.23,ACCEPT,8,,,,,0
471,1547835771,WS,http,68.131.249.232,74.125.103.20,POST,6,,,,,0
472,1547835771,WS,http,209.147.37.74,74.125.103.23,HEAD,8,,,,,0
473,1547835771,WS,http,216.180.44.123,74.125.103.23,HEAD,2,,,,,0
474,1547835771,WS,http,68.131.199.71,74.125.103.23,TRACE,3,,,,,0
475,1547835772,WS,http,216.180.44.123,74.125.105.30,GET,6,,,,,0
476,1547835774,FW,http,216.180.44.123,74.125.105.30,ACCEPT,4,,,,,0
477,1547835774,FW,ftp,87.39.133.188,74.125.103.24,DROP,6,,,,,0
478,1547835776,MS,smtp,68.180.16.56,74.125.103.24,HELO,4,,,,,0
479,1547835777,MS,smtp,209.147.161.245,74.125.103.25,NOOP,5,,,,,0
480,1547835778,MS,smtp,68.39.202.156,74.125.103.25,QUIT,6,,,,,0
481,1547835781,WS,http,68.180.87.11,74.125.103.20,GET,5,,,,,32
482,1547835783,WS,http,68.180.87.11,74.125.105.31,CONNECT,8,,,,,32
483,1547835786,WS,http,209.180.46.58,74.125.103.22,HEAD,1,,,,,0
484,1547835789,MS,smtp,216.39.77.64,74.125.103.24,SEND,6,,,,,0
485,1547835792,WS,http,68.180.87.11,74.125.103.20,TRACE,6,,,,,32
486,1547835794,MS,smtp,87.248.19.54,74.125.103.25,RCPT_TO,2,,,,,0
487,1547835797,WS,http,216.248.232.194,74.125.103.22,HEAD,7,,,,,0
488,1547835798,FW,http,68.248.46.120,74.125.103.21,ACCEPT,7,,,,,0
489,1547835800,FW,http,87.248.102.56,74.125.103.23,DROP,8,,,,,0
490,1547835800,WS,http,68.248.98.78,74.125.103.20,GET,5,,,,,33
491,1547835802,FW,ftp,209.131.83.73,74.125.105.30,ACCEPT,5,,,,,0
492,1547835803,WS,http,87.39.103.32,74.125.103.23,PUT,3,,,,,0
493,1547835803,MS,smtp,69.131.14.211,74.125.103.25,QUIT,3,,,,,0
494,1547835803,WS,http,68.248.98.78,74.125.105.31,CONNECT,8,,,,,33
495,1547835804,WS,http,209.39.121.28,74.125.103.20,GET,5,,,,,34
496,1547835806,WS,http,209.39.121.28,74.125.105.31,CONNECT,8,,,,,34
497,1547835807,WS,http,209.39.121.28,74.125.103.20,TRACE,6,,,,,34
498,1547835807,WS,http,68.248.98.78,74.125.103.20,TRACE,6,,,,,33
499,1547835807,FW,ftp,87.131.7.3,74.125.105.30,DROP,6,,,,,0
500,1547835808,FW,http,87.39.239.254,74.125.103.21,ACCEPT,10,,,,,0
501,1547835810,WS,http,209.147.228.55,74.125.105.30,OPTIONS,3,,,,,0
502,1547835812,MS,smtp,216.248.208.106,74.125.103.25,MAIL_FROM,2,,,,,0
503,1547835813,WS,http,69.147.51.55,74.125.103.22,CONNECT,5,,,,,0
504,1547835814,WS,http,216.248.208.106,74.125.103.20,CONNECT,1,,,,,0
505,1547835815,MS,smtp,216.248.208.106,74.125.103.25,QUIT,2,,,,,0
506,1547835816,MS,smtp,69.39.124.52,74.125.103.25,RCPT_TO,3,,,,,0
507,1547835817,WS,http,87.180.5.85,74.125.103.23,GET,2,,,,,0
508,1547835820,WS,http,209.248.66.16,74.125.105.31,TRACE,1,,,,,0
509,1547835821,FW,http,216.147.209.2,74.125.103.21,DROP,9,,,,,0
510,1547835821,WS,http,216.147.209.2,74.125.103.20,OPTIONS,7,,,,,0
511,1547835822,FW,smtp,216.147.209.2,74.125.103.25,ACCEPT,9,,,,,0
512,1547835823,FW,ftp,69.147.143.20,74.125.103.21,ACCEPT,7,,,,,0
513,1547835824,FW,ftp,87.131.220.173,74.125.103.23,ACCEPT,1,,,,,0
514,1547835824,WS,http,69.248.195.11,74.125.103.20,GET,5,,,,,35
515,1547835826,WS,http,87.248.19.54,74.125.103.20,GET,5,,,,,36
516,1547835828,FW,ftp,69.147.51.55,74.125.103.21,DROP,6,,,,,0
517,1547835829,WS,http,87.147.76.79,74.125.105.30,GET,6,,,,,0
518,1547835830,WS,http,69.248.195.11,74.125.105.31,CONNECT,8,,,,,35
519,1547835830,WS,http,87.248.19.54,74.125.105.31,CONNECT,8,,,,,36
520,1547835830,WS,http,69.248.195.11,74.125.103.20,TRACE,6,,,,,35
521,1547835830,FW,ftp,68.147.153.151,74.125.103.25,DROP,10,,,,,0
522,1547835833,WS,http,68.248.112.121,74.125.103.21,HEAD,7,,,,,0
523,1547835834,WS,http,87.248.19.54,74.125.103.20,TRACE,6,,,,,36
524,1547835835,FW,ssh,209.131.163.239,74.125.103.22,ACCEPT,6,,,,,0
525,1547835836,WS,http,216.248.37.11,74.125.105.30,GET,9,,,,,0
526,1547835836,WS,http,216.248.208.106,74.125.105.30,GET,9,,,,,0
527,1547835836,FW,ftp,68.180.3.220,74.125.103.20,ACCEPT,8,,,,,0
528,1547835838,MS,smtp,216.248.199.56,74.125.103.25,EHLO,7,,,,,0
529,1547835839,WS,http,209.180.40.244,74.125.103.21,OPTIONS,6,,,,,0
530,1547835841,MS,smtp,87.147.76.79,74.125.103.24,SEND,7,,,,,0
531,1547835843,WS,http,87.147.55.211,74.125.103.20,GET,5,,,,,0
532,1547835846,WS,http,87.131.39.8,74.125.103.23,HEAD,2,,,,,0
533,1547835847,FW,ftp,69.147.193.25,74.125.105.31,ACCEPT,8,,,,,0
534,1547835847,FW,http,209.180.58.51,74.125.103.22,ACCEPT,7,,,,,0
535,1547835848,WS,http,87.180.137.102,74.125.103.20,GET,5,,,,,37
536,1547835851,WS,http,68.39.198.244,74.125.103.20,GET,4,,,,,0
537,1547835853,MS,smtp,69.39.193.35,74.125.103.24,RSET,8,,,,,0
538,1547835854,WS,http,87.180.137.102,74.125.105.31,CONNECT,8,,,,,37
539,1547835856,WS,http,87.180.137.102,74.125.103.20,TRACE,6,,,,,37
540,1547835858,FW,http,216.39.2.52,74.125.103.23,ACCEPT,6,,,,,0
541,1547835860,WS,http,68.39.198.244,74.125.105.30,CONNECT,9,,,,,0
542,1547835862,WS,http,69.147.51.55,74.125.103.20,HEAD,2,,,,,0
543,1547835862,WS,http,209.131.25.112,74.125.103.20,TRACE,1,,,,,0
544,1547835862,MS,smtp,209.131.151.132,74.125.103.24,DATA,6,,,,,0
545,1547835862,WS,http,69.248.31.123,74.125.103.21,GET,7,,,,,0
546,1547835865,FW,http,69.180.116.54,74.125.103.21,DROP,9,,,,,0
547,1547835865,FW,http,87.180.187.123,74.125.105.30,DROP,2,,,,,0
548,1547835867,WS,http,209.39.17.166,74.125.103.20,GET,5,,,,,38
549,1547835868,WS,http,69.180.116.54,74.125.103.20,OPTIONS,7,,,,,0
550,1547835868,WS,http,209.39.17.166,74.125.105.31,CONNECT,8,,,,,38
551,1547835869,MS,smtp,209.131.209.23,74.125.103.25,EHLO,1,,,,,0
552,1547835870,FW,smtp,69.180.116.54,74.125.103.25,ACCEPT,9,,,,,0
553,1547835872,WS,http,209.147.11.202,74.125.103.20,GET,5,,,,,39
554,1547835875,WS,http,209.39.17.166,74.125.103.20,TRACE,6,,,,,38
555,1547835876,WS,http,209.147.11.202,74.125.105.31,CONNECT,8,,,,,39
556,1547835876,MS,smtp,69.180.109.106,74.125.103.24,NOOP,2,,,,,0
557,1547835877,WS,http,209.147.11.202,74.125.103.20,TRACE,6,,,,,39
558,1547835880,WS,http,69.147.217.234,74.125.105.30,GET,5,,,,,0
559,1547835882,FW,http,209.147.100.44,74.125.103.23,ACCEPT,3,,,,,0
560,1547835883,FW,http,68.131.115.116,74.125.103.20,DROP,5,,,,,0
561,1547835884,FW,http,209.131.2.63,74.125.103.21,DROP,9,,,,,0
562,1547835884,FW,http,69.147.217.234,74.125.103.23,ACCEPT,8,,,,,0
563,1547835887,WS,http,69.147.210.7,74.125.105.31,OPTIONS,4,,,,,0
564,1547835887,WS,http,209.180.40.244,74.125.105.30,GET,5,,,,,0
565,1547835890,WS,http,69.147.217.234,74.125.103.20,POST,6,,,,,0
566,1547835890,FW,http,209.180.40.244,74.125.103.23,ACCEPT,8,,,,,0
567,1547835891,WS,http,209.180.40.244,74.125.103.20,POST,6,,,,,0
568,1547835892,MS,smtp,68.248.109.232,74.125.103.25,SEND,9,,,,,0
569,1547835894,FW,http,216.248.228.156,74.125.103.23,ACCEPT,8,,,,,0
570,1547835895,FW,http,87.147.219.149,74.125.103.23,ACCEPT,8,,,,,0
571,1547835895,FW,http,216.180.244.200,74.125.103.21,DROP,9,,,,,0
572,1547835897,WS,http,68.180.100.181,74.125.103.20,HEAD,3,,,,,0
573,1547835897,WS,http,68.248.98.78,74.125.105.30,GET,5,,,,,0
574,1547835898,WS,http,216.180.244.200,74.125.103.20,OPTIONS,7,,,,,0
575,1547835901,FW,smtp,69.147.124.126,74.125.103.24,ACCEPT,5,,,,,0
576,1547835902,FW,ftp,68.131.232.170,74.125.103.21,DROP,5,,,,,0
577,1547835904,FW,http,68.248.98.78,74.125.103.23,ACCEPT,8,,,,,0
578,1547835904,FW,smtp,216.180.244.200,74.125.103.25,ACCEPT,9,,,,,0
579,1547835904,WS,http,209.147.170.206,74.125.103.23,GET,8,,,,,0
580,1547835906,FW,ftp,87.131.227.89,74.125.103.20,ACCEPT,7,,,,,0
581,1547835906,WS,http,68.248.98.78,74.125.103.20,POST,6,,,,,0
582,1547835906,WS,http,87.39.239.254,74.125.105.30,POST,9,,,,,0
583,1547835907,WS,http,209.147.103.70,74.125.103.21,GET,9,,,,,0
584,1547835908,FW,smtp,209.147.176.42,74.125.103.25,ACCEPT,2,,,,,0
585,1547835909,WS,http,209.131.21.32,74.125.103.20,GET,5,,,,,40
586,1547835910,WS,http,209.131.21.32,74.125.105.31,CONNECT,8,,,,,40
587,1547835912,MS,smtp,69.147.124.126,74.125.103.24,SEND,2,,,,,0
588,1547835913,WS,http,209.248.144.52,74.125.105.31,OPTIONS,6,,,,,0
589,1547835913,WS,http,209.39.17.166,74.125.103.22,HEAD,1,,,,,0
590,1547835913,WS,http,209.131.21.32,74.125.103.20,TRACE,6,,,,,40
591,1547835913,WS,http,87.147.38.166,74.125.105.30,GET,6,,,,,0
592,1547835914,FW,http,209.39.17.166,74.125.103.23,ACCEPT,8,,,,,0
593,1547835914,WS,http,69.180.41.245,74.125.103.20,TRACE,9,,,,,0
594,1547835917,FW,ftp,209.39.17.166,74.125.103.23,ACCEPT,3,,,,,0
595,1547835918,WS,http,209.248.14.210,74.125.105.30,GET,3,,,,,0
596,1547835918,WS,http,216.180.152.14,74.125.103.20,GET,5,,,,,41
597,1547835919,FW,ftp,216.248.208.106,74.125.103.25,ACCEPT,3,,,,,0
598,1547835919,WS,http,69.39.26.119,74.125.105.31,GET,5,,,,,0
599,1547835919,WS,http,87.180.121.22,74.125.103.22,TRACE,8,,,,,0
600,1547835920,WS,http,216.180.152.14,74.125.105.31,CONNECT,8,,,,,41
601,1547835920,FW,ftp,209.131.27.131,74.125.103.25,DROP,2,,,,,0
602,1547835923,MS,smtp,87.39.163.220,74.125.103.25,AUTH,9,,,,,0
603,1547835924,FW,http,216.180.241.20,74.125.103.20,DROP,7,,,,,0
604,1547835925,WS,http,216.180.152.14,74.125.103.20,TRACE,6,,,,,41
605,1547835926,MS,smtp,68.131.140.204,74.125.103.24,DATA,7,,,,,0
606,1547835927,WS,http,209.131.163.239,74.125.103.20,GET,5,,,,,42
607,1547835929,WS,http,69.131.182.158,74.125.103.22,POST,6,,,,,0
608,1547835929,WS,http,209.131.163.239,74.125.105.31,CONNECT,8,,,,,42
609,1547835930,FW,ssh,69.39.55.52,74.125.105.30,ACCEPT,4,,,,,0
610,1547835931,WS,http,87.147.38.166,74.125.105.31,GET,8,,,,,0
611,1547835932,WS,http,69.131.178.61,74.125.105.30,GET,5,,,,,0
612,1547835934,WS,http,209.131.163.239,74.125.103.20,TRACE,6,,,,,42
613,1547835934,MS,smtp,69.180.41.245,74.125.103.25,MAIL_FROM,7,,,,,0
614,1547835936,FW,http,69.131.178.61,74.125.103.23,ACCEPT,8,,,,,0
615,1547835939,WS,http,68.131.10.110,74.125.103.20,CONNECT,9,,,,,0
616,1547835939,WS,http,87.248.102.56,74.125.105.30,HEAD,1,,,,,0
617,1547835939,WS,http,209.131.107.185,74.125.103.20,POST,1,,,,,0
618,1547835940,WS,http,69.131.178.61,74.125.103.20,POST,6,,,,,0
619,1547835942,WS,http,209.248.18.238,74.125.105.31,PUT,5,,,,,0
620,1547835942,WS,http,69.131.210.148,74.125.103.22,GET,7,,,,,0
621,1547835945,FW,http,209.248.106.243,74.125.105.31,ACCEPT,6,,,,,0
622,1547835946,WS,http,216.180.187.133,74.125.103.22,OPTIONS,3,,,,,0
623,1547835947,WS,http,87.147.117.128,74.125.103.20,GET,5,,,,,43
624,1547835949,WS,http,209.131.2.63,74.125.103.20,GET,7,,,,,0
625,1547835949,FW,ssh,216.180.126.173,74.125.103.24,DROP,10,,,,,0
626,1547835949,WS,http,69.147.217.234,74.125.105.30,GET,5,,,,,0
627,1547835951,WS,http,87.147.117.128,74.125.105.31,CONNECT,8,,,,,43
628,1547835951,WS,http,69.131.41.150,74.125.105.31,GET,7,,,,,0
629,1547835952,WS,http,87.147.117.128,74.125.103.20,TRACE,6,,,,,43
630,1547835953,FW,http,69.147.217.234,74.125.103.23,ACCEPT,8,,,,,0
631,1547835954,WS,http,69.147.217.234,74.125.103.20,POST,6,,,,,0
632,1547835955,FW,ssh,69.131.178.61,74.125.103.22,DROP,10,,,,,0
633,1547835955,FW,ftp,69.180.116.54,74.125.103.20,ACCEPT,1,,,,,0
634,1547835956,WS,http,69.39.26.119,74.125.103.23,HEAD,3,,,,,0
635,1547835957,FW,http,209.131.25.112,74.125.103.22,ACCEPT,1,,,,,0
636,1547835958,MS,smtp,87.147.62.42,74.125.103.25,RCPT_TO,4,,,,,0
637,1547835959,WS,http,87.39.147.228,74.125.105.31,GET,7,,,,,0
638,1547835959,FW,http,216.39.219.240,74.125.103.21,DROP,5,,,,,0
639,1547835961,WS,http,69.248.9.128,74.125.105.31,POST,5,,,,,0
640,1547835962,WS,http,216.248.138.151,74.125.103.22,TRACE,7,,,,,0
641,1547835962,FW,ftp,216.39.57.30,74.125.105.31,ACCEPT,2,,,,,0
642,1547835965,FW,smtp,68.131.199.71,74.125.103.25,ACCEPT,7,,,,,0
643,1547835966,FW,http,216.39.229.164,74.125.103.21,ACCEPT,2,,,,,0
644,1547835967,MS,smtp,87.147.222.47,74.125.103.25,RSET,4,,,,,0
645,1547835968,WS,http,87.147.38.166,74.125.103.23,POST,7,,,,,0
646,1547835969,FW,ftp,69.147.204.116,74.125.105.31,DROP,4,,,,,0
647,1547835969,FW,ftp,87.180.187.123,74.125.103.23,ACCEPT,4,,,,,0
648,1547835969,WS,http,69.147.217.234,74.125.103.20,PUT,9,,,,,0
649,1547835969,WS,http,87.131.227.89,74.125.105.31,OPTIONS,4,,,,,0
650,1547835972,FW,smtp,209.180.180.179,74.125.103.24,DROP,8,,,,,0
651,1547835975,WS,http,69.248.195.11,74.125.103.21,POST,5,,,,,0
652,1547835976,FW,ssh,209.131.101.49,74.125.103.25,ACCEPT,2,,,,,0
653,1547835977,MS,smtp,209.180.48.144,74.125.103.25,NOOP,2,,,,,0
654,1547835978,WS,http,216.147.241.67,74.125.103.20,GET,5,,,,,44
655,1547835979,FW,http,87.147.117.128,74.125.103.21,ACCEPT,1,,,,,0
656,1547835979,WS,http,216.147.241.67,74.125.105.31,CONNECT,8,,,,,44
657,1547835980,MS,smtp,69.147.124.126,74.125.103.24,NOOP,5,,,,,0
658,1547835980,MS,smtp,209.180.46.58,74.125.103.24,RCPT_TO,4,,,,,0
659,1547835980,WS,http,216.147.241.67,74.125.103.20,TRACE,6,,,,,44
660,1547835981,WS,http,87.180.26.172,74.125.105.31,HEAD,1,,,,,0
661,1547835982,FW,http,209.248.70.40,74.125.103.22,ACCEPT,10,,,,,0
662,1547835983,WS,http,87.180.136.245,74.125.103.20,PUT,2,,,,,0
663,1547835983,WS,http,87.147.219.149,74.125.103.20,POST,8,,,,,0
664,1547835985,WS,http,87.180.136.245,74.125.103.20,GET,5,,,,,45
665,1547835985,WS,http,87.180.136.245,74.125.105.31,CONNECT,8,,,,,45
666,1547835985,FW,smtp,87.180.7.94,74.125.103.24,DROP,5,,,,,0
667,1547835985,WS,http,68.147.22.19,74.125.105.30,PUT,9,,,,,0
668,1547835987,WS,http,87.180.136.245,74.125.103.20,TRACE,6,,,,,45
669,1547835990,FW,http,69.147.119.46,74.125.103.22,ACCEPT,4,,,,,0
670,1547835991,WS,http,68.131.249.232,74.125.103.20,GET,6,,,,,0
